80,60
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,1060,-1,74,-1,1070,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1132,-1,-1,-1,-1,-1,-1,-1,142,-1,-1,-1,-1,-1,172,-1,-1,-1,166,-1,-1,-1,-1,-1,172,-1,210,-1,-1,-1,184,-1,194,-1,-1,-1,198,-1,-1,-1,212,-1,216,-1,-1,-1,234,-1,238,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,250,-1,-1,-1,-1,-1,258,-1,260,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,-1,0,-1,1061,-1,75,-1,1069,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,-1,171,170,169,168,167,-1,165,164,163,-1,173,-1,211,-1,181,182,183,-1,193,192,191,-1,197,196,195,-1,213,-1,215,214,213,-1,235,236,237,236,235,236,237,238,239,240,241,-1,0,0,0,0,0,-1,249,-1,0,0,0,-1,259,-1,261,262,263,-1,0,-1,271,-1,0,-1,279,278,277,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,1062,-1,-1,-1,1068,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,134,-1,-1,-1,138,-1,-1,-1,142,-1,-1,-1,1146,-1,-1,-1,-1,-1,-1,-1,166,-1,162,-1,174,-1,-1,-1,180,-1,184,-1,-1,-1,190,-1,-1,-1,194,-1,-1,-1,-1,-1,212,-1,-1,-1,-1,-1,234,-1,-1,-1,-1,-1,242,-1,0,-1,-1,-1,-1,-1,248,-1,-1,-1,0,-1,260,-1,-1,-1,264,-1,-1,-1,270,-1,-1,-1,-1,-1,276,-1,290,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,-1,1063,1064,1065,1066,1067,68,69,-1,0,0,0,0,0,-1,0,-1,147,-1,0,0,0,-1,137,136,135,-1,0,-1,139,-1,0,-1,143,144,145,-1,1147,1148,1149,1150,1151,1152,1153,-1,167,-1,161,-1,175,176,177,178,179,-1,185,186,187,-1,189,190,191,192,193,194,195,196,197,-1,211,210,209,210,211,-1,233,-1,0,0,0,-1,243,-1,0,-1,251,250,249,248,247,246,245,-1,0,-1,261,262,263,-1,265,266,267,268,269,270,271,272,273,274,275,-1,289,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,66,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,146,-1,-1,-1,-1,-1,138,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1154,-1,-1,-1,160,-1,-1,-1,178,-1,-1,-1,-1,-1,-1,-1,188,-1,-1,-1,194,-1,-1,-1,198,-1,212,-1,208,-1,-1,-1,232,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,244,-1,0,-1,-1,-1,264,-1,-1,-1,268,-1,-1,-1,-1,-1,-1,-1,276,-1,288,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,69,68,67,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,145,144,143,142,141,140,139,-1,0,0,0,0,0,0,0,0,0,-1,163,162,161,160,159,158,157,156,1155,156,157,158,159,160,161,-1,179,180,181,182,183,184,185,186,187,-1,217,-1,195,-1,201,-1,199,-1,213,-1,207,-1,233,232,231,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,243,-1,0,0,0,-1,265,266,267,-1,269,-1,0,0,0,0,0,-1,277,-1,287,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,0,-1,70,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,146,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1156,-1,-1,-1,-1,-1,162,-1,-1,-1,182,-1,184,-1,-1,-1,-1,-1,216,-1,196,-1,200,-1,200,-1,-1,-1,206,-1,-1,-1,230,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,242,-1,-1,-1,278,-1,-1,-1,268,-1,270,-1,-1,-1,0,-1,0,-1,278,-1,286,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1
-1,0,0,0,0,0,-1,0,-1,0,-1,71,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,147,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,201,202,203,204,205,206,207,-1,1157,-1,167,166,165,164,163,-1,169,-1,183,-1,185,-1,207,-1,213,214,215,-1,197,198,199,-1,201,202,203,204,205,206,207,-1,229,228,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,-1,247,-1,277,276,275,-1,269,-1,271,272,273,-1,0,-1,0,-1,279,-1,285,-1,0,0,0,0,0,-1,293,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,0,-1,0,-1,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,148,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,200,-1,-1,-1,-1,-1,208,-1,1158,-1,168,-1,-1,-1,164,-1,168,-1,184,-1,186,-1,206,-1,212,-1,-1,-1,-1,-1,-1,-1,202,-1,-1,-1,-1,-1,208,-1,-1,-1,226,-1,-1,-1,-1,-1,234,-1,236,-1,-1,-1,-1,-1,242,-1,246,-1,278,-1,274,-1,-1,-1,-1,-1,274,-1,0,-1,0,-1,280,-1,284,-1,-1,-1,-1,-1,-1,-1,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,73,74,75,76,77,78,79,80,81,82,83,84,85,-1,0,-1,149,150,151,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,199,198,197,196,195,-1,209,-1,1159,-1,169,-1,167,-1,165,166,167,-1,185,-1,187,-1,205,-1,211,210,209,208,207,206,205,204,203,-1,225,224,223,-1,209,210,211,-1,225,-1,247,246,245,-1,235,-1,237,-1,259,258,257,-1,243,244,245,-1,279,-1,273,-1,275,274,273,-1,275,-1,0,-1,0,-1,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,84,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,194,-1,210,-1,1160,-1,-1,-1,166,-1,-1,-1,168,-1,186,-1,188,-1,204,-1,-1,-1,-1,-1,208,-1,-1,-1,204,-1,-1,-1,222,-1,-1,-1,-1,-1,224,-1,-1,-1,244,-1,236,-1,-1,-1,260,-1,256,-1,-1,-1,246,-1,280,-1,272,-1,-1,-1,272,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,286,-1,-1,-1,-1,-1,-1,-1,294,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,85,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,193,-1,211,-1,1161,162,163,164,165,166,167,-1,169,-1,187,-1,189,-1,203,202,201,200,199,-1,209,-1,207,206,205,206,207,-1,221,220,219,220,221,222,223,224,225,-1,243,-1,237,-1,259,-1,261,-1,255,254,253,-1,247,-1,281,-1,271,270,269,270,271,272,273,-1,0,0,0,0,0,-1,297,-1,287,-1,297,296,295,-1,297,296,295,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,192,-1,-1,-1,1162,-1,-1,-1,-1,-1,-1,-1,170,-1,188,-1,190,-1,-1,-1,202,-1,198,-1,-1,-1,-1,-1,206,-1,-1,-1,-1,-1,218,-1,-1,-1,-1,-1,-1,-1,242,-1,238,-1,258,-1,-1,-1,-1,-1,252,-1,-1,-1,282,-1,-1,-1,268,-1,-1,-1,274,-1,-1,-1,-1,-1,298,-1,296,-1,288,-1,-1,-1,294,-1,-1,-1,296,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,185,186,187,-1,0,-1,191,192,193,-1,1163,-1,185,184,183,-1,173,172,171,-1,189,-1,191,-1,185,-1,203,-1,197,196,195,196,197,-1,207,-1,201,-1,207,-1,217,216,215,-1,213,-1,243,242,241,240,239,-1,257,256,255,254,253,252,251,250,249,-1,283,284,285,-1,267,-1,277,276,275,276,277,278,279,-1,297,296,295,-1,289,290,291,-1,293,294,295,-1,297,-1,0,-1,309,310,311,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,184,-1,188,-1,-1,-1,190,-1,194,-1,1164,-1,-1,-1,182,-1,-1,-1,172,-1,190,-1,-1,-1,184,-1,-1,-1,-1,-1,194,-1,-1,-1,208,-1,200,-1,206,-1,-1,-1,214,-1,212,-1,-1,-1,-1,-1,240,-1,-1,-1,-1,-1,-1,-1,-1,-1,248,-1,284,-1,-1,-1,266,-1,-1,-1,-1,-1,-1,-1,278,-1,-1,-1,294,-1,290,-1,-1,-1,292,-1,-1,-1,298,-1,0,-1,308,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1
-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,183,-1,189,-1,187,-1,189,-1,195,-1,1165,166,167,-1,181,180,179,-1,173,-1,191,-1,181,182,183,184,185,186,187,-1,193,-1,211,210,209,-1,199,-1,205,204,203,-1,213,212,211,-1,253,252,251,-1,241,242,243,244,245,246,247,246,245,246,247,-1,285,-1,263,-1,265,264,263,-1,265,266,267,-1,277,276,275,-1,293,292,291,-1,289,290,291,292,293,-1,299,-1,0,-1,307,-1,309,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,182,-1,-1,-1,186,-1,188,-1,-1,-1,1166,-1,168,-1,-1,-1,178,-1,174,-1,-1,-1,180,-1,-1,-1,186,-1,-1,-1,192,-1,-1,-1,-1,-1,198,-1,-1,-1,202,-1,-1,-1,210,-1,254,-1,250,-1,-1,-1,244,-1,-1,-1,-1,-1,244,-1,-1,-1,286,-1,262,-1,-1,-1,262,-1,264,-1,268,-1,-1,-1,274,-1,-1,-1,292,-1,288,-1,-1,-1,-1,-1,300,-1,-1,-1,306,-1,308,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,181,182,183,184,185,186,187,188,189,-1,1167,-1,169,170,171,-1,177,176,175,176,177,178,179,-1,189,-1,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,-1,209,-1,255,-1,249,250,251,-1,245,246,247,248,249,-1,243,-1,0,288,287,-1,261,260,259,260,261,262,263,-1,269,-1,275,274,273,274,275,-1,293,-1,287,-1,305,304,303,302,301,302,303,304,305,306,307,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,1168,-1,-1,-1,-1,-1,-1,-1,176,-1,-1,-1,-1,-1,188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,208,-1,-1,-1,248,-1,-1,-1,-1,-1,-1,-1,-1,-1,242,-1,-1,-1,-1,-1,-1,-1,258,-1,-1,-1,-1,-1,270,-1,-1,-1,272,-1,-1,-1,294,-1,286,-1,-1,-1,304,-1,-1,-1,-1,-1,306,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,179,178,177,176,175,174,173,172,171,170,1169,1170,1171,1172,1173,-1,179,-1,177,-1,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,-1,247,246,245,244,243,242,241,240,239,240,241,242,243,244,245,246,247,-1,257,-1,275,274,273,272,271,-1,265,-1,271,-1,297,296,295,-1,285,286,287,-1,305,-1,291,292,293,-1,307,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,180,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1174,-1,178,-1,-1,-1,1182,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,198,-1,-1,-1,-1,-1,-1,-1,206,-1,-1,-1,1210,-1,248,-1,-1,-1,-1,-1,-1,-1,238,-1,-1,-1,244,-1,-1,-1,248,-1,256,-1,-1,-1,-1,-1,-1,-1,264,-1,270,-1,-1,-1,296,-1,284,-1,-1,-1,-1,-1,290,-1,294,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,181,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,1175,1176,1177,1178,1179,1180,1181,182,183,184,185,186,187,-1,197,198,199,-1,197,-1,199,-1,261,260,259,-1,221,-1,207,208,209,-1,1211,-1,249,-1,239,238,237,236,235,236,237,-1,243,-1,245,-1,251,250,249,-1,255,256,257,258,259,260,261,262,263,-1,269,270,271,-1,297,-1,283,284,285,286,287,288,289,-1,295,296,297,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,176,-1,-1,-1,180,-1,-1,-1,-1,-1,-1,-1,188,-1,196,-1,-1,-1,198,-1,200,-1,262,-1,258,-1,220,-1,-1,-1,-1,-1,1212,-1,250,-1,-1,-1,-1,-1,234,-1,238,-1,242,-1,246,-1,-1,-1,-1,-1,254,-1,-1,-1,-1,-1,262,-1,-1,-1,268,-1,272,-1,298,-1,282,-1,-1,-1,-1,-1,-1,-1,296,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,177,-1,0,-1,181,-1,199,200,201,-1,191,190,189,-1,195,-1,201,200,199,-1,201,-1,263,-1,257,-1,219,218,1217,1216,1215,1214,1213,-1,251,252,253,-1,231,-1,233,-1,239,240,241,-1,247,248,249,250,251,252,253,-1,291,290,289,-1,263,264,265,266,267,-1,273,-1,299,-1,281,-1,303,302,301,300,299,298,297,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,182,-1,198,-1,202,-1,-1,-1,190,-1,194,-1,-1,-1,-1,-1,-1,-1,-1,-1,256,-1,-1,-1,1218,-1,-1,-1,-1,-1,-1,-1,-1,-1,230,-1,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,288,-1,-1,-1,-1,-1,-1,-1,274,-1,-1,-1,280,-1,-1,-1,-1,-1,300,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,183,-1,197,-1,203,204,205,-1,191,192,193,-1,263,262,261,260,259,258,257,256,255,254,253,-1,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,-1,287,286,285,284,283,282,281,-1,275,276,277,278,279,280,281,-1,303,302,301,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,184,-1,196,-1,204,-1,-1,-1,-1,-1,194,-1,0,-1,-1,-1,-1,-1,-1,-1,256,-1,252,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,242,-1,-1,-1,1246,-1,288,-1,-1,-1,-1,-1,280,-1,276,-1,-1,-1,280,-1,-1,-1,304,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,187,186,185,-1,195,-1,205,-1,199,200,201,-1,195,-1,0,-1,251,250,249,248,247,-1,257,-1,251,250,249,-1,255,254,253,252,251,250,249,250,251,-1,233,234,235,236,237,238,239,240,241,-1,243,-1,257,-1,1247,-1,289,-1,0,0,0,-1,279,278,277,-1,315,-1,281,-1,307,306,305,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,188,-1,-1,-1,194,-1,-1,-1,198,-1,202,-1,196,-1,0,-1,252,-1,-1,-1,246,-1,258,-1,-1,-1,248,-1,256,-1,-1,-1,252,-1,248,-1,-1,-1,234,-1,-1,-1,-1,-1,-1,-1,242,-1,244,-1,256,-1,1248,-1,290,-1,-1,-1,0,-1,280,-1,-1,-1,314,-1,-1,-1,308,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,189,190,191,192,193,194,195,196,197,-1,203,-1,197,-1,0,-1,253,-1,0,-1,245,-1,259,260,261,-1,247,-1,257,258,259,-1,253,-1,247,-1,237,236,235,-1,0,0,0,0,0,-1,243,-1,245,-1,255,-1,1249,-1,291,292,293,-1,0,-1,281,-1,315,314,313,312,311,310,309,-1,311,-1,0,-1,307,308,309,310,311,312,313,-1,323,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,196,-1,-1,-1,-1,-1,198,-1,0,-1,-1,-1,0,-1,244,-1,-1,-1,-1,-1,246,-1,-1,-1,-1,-1,254,-1,246,-1,238,-1,236,-1,296,-1,-1,-1,0,-1,244,-1,246,-1,254,-1,1250,-1,-1,-1,-1,-1,0,-1,-1,-1,316,-1,314,-1,-1,-1,-1,-1,310,-1,-1,-1,306,-1,-1,-1,312,-1,314,-1,322,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,197,-1,203,202,201,200,199,-1,0,0,0,0,0,-1,243,242,241,242,243,244,245,246,247,-1,257,256,255,-1,245,-1,239,-1,237,-1,295,294,293,-1,0,-1,245,-1,247,-1,253,-1,1251,1252,1253,-1,0,0,0,0,0,318,317,-1,315,-1,0,-1,311,310,309,308,307,306,305,-1,0,-1,313,-1,315,-1,321,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,0,-1,-1,-1,240,-1,-1,-1,-1,-1,-1,-1,-1,-1,256,-1,244,-1,-1,-1,238,-1,-1,-1,292,-1,-1,-1,246,-1,-1,-1,252,-1,-1,-1,1254,-1,-1,-1,0,-1,-1,-1,318,-1,-1,-1,324,-1,-1,-1,-1,-1,-1,-1,304,-1,0,-1,-1,-1,316,-1,320,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,201,202,203,204,205,-1,0,0,0,-1,239,238,237,236,235,236,237,238,239,-1,257,-1,243,242,241,240,239,240,241,-1,291,290,289,-1,247,248,249,250,251,-1,1257,1256,1255,256,257,-1,0,0,0,-1,319,320,321,322,323,324,325,326,327,328,329,-1,303,-1,0,0,0,-1,317,318,319,-1,0,-1,0,-1,345,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1
