80,60
-1,78,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,112,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1148,-1,-1,-1,162,-1,-1,-1,196,-1,-1,-1,190,-1,186,-1,-1,-1,190,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,290,-1,-1,-1,0,-1,278,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,290,-1,318,-1,-1,-1,-1,-1,-1,-1,310,-1,-1,-1,332,-1,-1,-1,-1,-1,330,-1,-1,-1,336,-1,338,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,79,-1,0,0,0,0,0,-1,107,-1,0,-1,111,112,113,114,115,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1149,-1,163,162,161,160,159,-1,197,-1,175,-1,189,188,187,-1,0,-1,191,-1,0,0,0,0,0,-1,231,230,229,228,227,228,229,-1,0,-1,285,-1,291,292,293,-1,0,-1,277,276,275,274,273,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,293,292,291,290,289,-1,319,-1,293,294,295,296,297,-1,311,312,313,-1,331,330,329,328,327,328,329,330,331,-1,337,-1,339,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1
-1,80,-1,-1,-1,0,-1,-1,-1,106,-1,-1,-1,110,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,1150,-1,-1,-1,-1,-1,158,-1,198,-1,174,-1,-1,-1,188,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,230,-1,226,-1,-1,-1,-1,-1,284,-1,292,-1,-1,-1,0,-1,-1,-1,-1,-1,272,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,292,-1,288,-1,320,-1,292,-1,296,-1,-1,-1,-1,-1,314,-1,-1,-1,-1,-1,326,-1,-1,-1,332,-1,-1,-1,-1,-1,356,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,81,82,83,-1,0,-1,103,104,105,106,107,108,109,110,111,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,159,-1,0,-1,1151,152,153,154,155,156,157,-1,199,-1,173,174,175,-1,189,-1,0,0,0,0,0,-1,185,-1,187,-1,221,-1,231,-1,225,-1,279,280,281,282,283,-1,293,-1,0,0,0,0,0,0,0,-1,271,270,269,-1,0,0,0,0,0,0,0,0,0,0,0,-1,279,-1,293,-1,287,-1,321,-1,291,-1,297,-1,295,296,297,-1,315,316,317,318,319,-1,325,-1,347,-1,333,334,335,336,337,-1,355,356,357,358,359,360,361,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,82,-1,-1,-1,0,-1,102,-1,-1,-1,108,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,158,-1,-1,-1,1152,-1,-1,-1,156,-1,-1,-1,200,-1,172,-1,176,-1,-1,-1,0,-1,-1,-1,-1,-1,184,-1,186,-1,220,-1,-1,-1,224,-1,278,-1,-1,-1,284,-1,294,-1,0,-1,-1,-1,0,-1,-1,-1,272,-1,268,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,278,-1,-1,-1,286,-1,-1,-1,290,-1,-1,-1,294,-1,-1,-1,316,-1,-1,-1,320,-1,324,-1,346,-1,334,-1,-1,-1,-1,-1,354,-1,-1,-1,-1,-1,362,-1,0,-1,0,-1,0,-1,0,-1,0,-1
-1,83,-1,0,0,0,-1,101,-1,103,-1,109,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,157,156,1155,1154,1153,-1,163,-1,157,-1,203,202,201,-1,171,-1,177,178,179,-1,0,-1,179,180,181,182,183,184,185,-1,219,220,221,222,223,-1,277,-1,287,286,285,-1,295,-1,0,-1,283,-1,0,-1,275,274,273,-1,267,266,265,-1,0,-1,0,-1,271,272,273,274,275,276,277,-1,283,284,285,286,287,288,289,290,291,292,293,-1,319,318,317,-1,335,-1,321,322,323,-1,345,-1,335,-1,353,352,351,-1,353,-1,0,0,0,-1,363,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,84,-1,-1,-1,0,-1,100,-1,102,-1,110,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,1156,-1,-1,-1,162,-1,-1,-1,-1,-1,-1,-1,170,-1,-1,-1,-1,-1,-1,-1,178,-1,-1,-1,-1,-1,186,-1,218,-1,-1,-1,224,-1,276,-1,-1,-1,286,-1,296,-1,304,-1,282,-1,-1,-1,276,-1,-1,-1,268,-1,264,-1,-1,-1,0,-1,270,-1,-1,-1,276,-1,-1,-1,282,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,334,-1,322,-1,324,-1,344,-1,336,-1,-1,-1,350,-1,352,-1,-1,-1,0,-1,364,-1,368,-1,-1,-1,0,-1,0,-1,-1,-1
-1,85,86,87,-1,0,-1,99,-1,101,-1,111,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,176,177,-1,215,216,217,-1,187,-1,217,-1,219,-1,225,-1,275,-1,0,-1,287,-1,297,-1,303,-1,281,280,279,278,277,-1,291,-1,269,-1,263,-1,0,0,0,-1,269,-1,291,-1,277,278,279,280,281,-1,0,0,0,0,0,0,0,-1,339,340,341,-1,335,334,333,-1,323,-1,325,-1,343,-1,337,338,339,-1,349,350,351,352,353,-1,0,-1,365,366,367,368,369,-1,0,0,0,0,0,-1
-1,86,-1,88,-1,0,-1,98,-1,100,-1,112,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,168,-1,-1,-1,-1,-1,-1,-1,1176,-1,-1,-1,214,-1,-1,-1,188,-1,216,-1,218,-1,226,-1,274,-1,0,-1,-1,-1,298,-1,302,-1,282,-1,-1,-1,-1,-1,290,-1,-1,-1,262,-1,-1,-1,-1,-1,268,-1,290,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,338,-1,-1,-1,-1,-1,332,-1,-1,-1,326,-1,342,-1,338,-1,-1,-1,348,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,370,-1,-1,-1,0,-1,0,-1
-1,87,-1,89,-1,0,-1,97,98,99,-1,113,114,115,116,117,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,169,-1,183,182,181,180,179,-1,1177,1178,1179,-1,213,-1,191,190,189,-1,215,216,217,-1,227,-1,273,-1,0,302,301,300,299,300,301,-1,283,284,285,286,287,288,289,290,291,-1,261,262,263,264,265,266,267,-1,289,290,291,292,293,-1,0,0,0,0,0,-1,0,0,0,-1,337,336,335,334,333,332,331,330,329,328,327,-1,341,340,339,340,341,-1,347,-1,0,0,0,0,0,0,0,0,0,-1,371,372,373,-1,0,-1,0,-1
-1,88,-1,90,-1,-1,-1,96,-1,-1,-1,114,-1,-1,-1,118,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,170,-1,-1,-1,-1,-1,178,-1,-1,-1,1180,-1,212,-1,-1,-1,190,-1,214,-1,-1,-1,228,-1,272,-1,-1,-1,302,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,290,-1,-1,-1,260,-1,-1,-1,266,-1,268,-1,288,-1,-1,-1,-1,-1,-1,-1,336,-1,-1,-1,0,-1,-1,-1,338,-1,-1,-1,-1,-1,332,-1,-1,-1,-1,-1,342,-1,-1,-1,342,-1,346,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,89,-1,91,92,93,94,95,-1,117,116,115,116,117,-1,119,120,121,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,171,172,173,174,175,176,177,178,179,-1,1181,-1,211,210,209,-1,191,-1,213,-1,231,230,229,-1,271,272,273,-1,303,304,305,306,307,308,309,310,311,-1,253,-1,291,292,293,-1,259,-1,261,-1,267,-1,269,-1,287,286,285,284,283,282,281,-1,335,-1,0,0,0,-1,341,340,339,-1,0,0,0,-1,333,334,335,-1,0,-1,343,-1,0,-1,343,344,345,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1
-1,90,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,178,-1,-1,-1,1182,-1,212,-1,208,-1,-1,-1,212,-1,-1,-1,230,-1,270,-1,274,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,252,-1,-1,-1,-1,-1,258,-1,260,-1,-1,-1,270,-1,-1,-1,-1,-1,-1,-1,280,-1,334,-1,0,-1,0,-1,342,-1,340,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,344,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,91,92,93,94,95,96,97,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,179,-1,185,184,1183,-1,213,-1,207,-1,213,212,211,212,213,-1,231,-1,269,-1,275,-1,265,-1,259,258,257,256,255,254,253,252,251,252,253,254,255,256,257,-1,259,260,261,-1,271,272,273,274,275,276,277,278,279,-1,333,-1,0,-1,0,-1,343,-1,341,-1,0,-1,0,0,0,0,0,0,0,-1,345,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1
-1,92,-1,-1,-1,-1,-1,98,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,186,-1,1184,-1,214,-1,206,-1,-1,-1,210,-1,214,-1,232,-1,268,-1,-1,-1,264,-1,260,-1,-1,-1,-1,-1,-1,-1,250,-1,-1,-1,256,-1,258,-1,258,-1,-1,-1,-1,-1,274,-1,-1,-1,278,-1,-1,-1,332,-1,0,-1,0,-1,-1,-1,342,-1,0,-1,-1,-1,354,-1,-1,-1,0,-1,346,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,93,-1,103,102,101,-1,99,100,101,-1,0,-1,109,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,191,190,189,188,187,-1,1185,-1,215,-1,205,206,207,-1,209,-1,215,-1,233,-1,267,266,265,264,263,262,261,-1,235,-1,237,238,239,-1,249,-1,247,-1,257,-1,259,-1,257,-1,291,290,289,-1,275,276,277,-1,279,-1,329,330,331,-1,0,-1,0,-1,345,344,343,-1,0,0,0,-1,353,-1,355,-1,0,-1,347,348,349,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1
-1,94,-1,-1,-1,100,-1,-1,-1,102,-1,-1,-1,108,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1186,-1,-1,-1,204,-1,208,-1,208,-1,-1,-1,234,-1,268,-1,-1,-1,-1,-1,-1,-1,234,-1,236,-1,-1,-1,248,-1,246,-1,-1,-1,260,-1,256,-1,-1,-1,288,-1,-1,-1,-1,-1,280,-1,328,-1,332,-1,0,-1,-1,-1,346,-1,-1,-1,-1,-1,-1,-1,352,-1,354,-1,-1,-1,348,-1,-1,-1,-1,-1,-1,-1,370,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,95,96,97,98,99,100,101,-1,103,104,105,106,107,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,1187,188,189,-1,203,-1,209,-1,207,-1,237,236,235,-1,269,-1,239,238,237,236,235,234,233,234,235,-1,245,246,247,-1,1245,1246,1247,-1,261,-1,255,256,257,-1,287,286,285,284,283,282,281,-1,327,-1,333,-1,0,0,0,348,347,348,349,348,347,348,349,350,351,-1,353,352,351,350,349,-1,363,364,365,366,367,368,369,370,371,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,1188,-1,-1,-1,202,-1,-1,-1,206,-1,-1,-1,236,-1,-1,-1,242,-1,-1,-1,-1,-1,232,-1,-1,-1,244,-1,-1,-1,1244,-1,1248,-1,-1,-1,254,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,346,-1,-1,-1,-1,-1,354,-1,-1,-1,-1,-1,362,-1,-1,-1,-1,-1,370,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1
-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,197,-1,0,-1,1189,-1,1199,1200,1201,1202,1203,1204,1205,1206,1207,-1,237,238,239,240,241,-1,247,-1,233,232,231,-1,245,244,243,242,1241,1242,1243,-1,1249,1250,1251,1252,1253,-1,331,330,329,328,327,326,325,324,1323,1324,1325,1326,1327,328,329,330,331,332,333,334,335,-1,345,-1,0,358,357,356,355,356,357,358,359,360,361,362,363,364,365,-1,371,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,196,-1,-1,-1,1190,-1,1198,-1,-1,-1,204,-1,-1,-1,1208,-1,-1,-1,-1,-1,242,-1,246,-1,-1,-1,230,-1,-1,-1,-1,-1,1240,-1,-1,-1,250,-1,-1,-1,1254,-1,-1,-1,-1,-1,-1,-1,-1,-1,1322,-1,-1,-1,1328,-1,-1,-1,332,-1,-1,-1,336,-1,344,-1,-1,-1,-1,-1,-1,-1,-1,-1,360,-1,-1,-1,-1,-1,366,-1,372,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,195,194,193,192,1191,-1,1197,-1,223,-1,205,-1,211,210,1209,1210,1211,212,213,-1,243,244,245,246,247,-1,229,230,231,232,233,-1,1239,-1,253,252,251,-1,257,-1,1255,1256,1257,1258,1259,1260,1261,262,263,-1,1321,1320,1319,-1,1329,1330,1331,-1,333,334,335,-1,337,-1,1343,1344,1345,1346,1347,1348,1349,1350,1351,-1,361,-1,359,360,361,-1,367,-1,373,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,196,-1,-1,-1,1192,-1,1196,-1,222,-1,206,-1,-1,-1,210,-1,1212,-1,-1,-1,244,-1,-1,-1,248,-1,228,-1,-1,-1,234,-1,1238,-1,-1,-1,252,-1,256,-1,-1,-1,258,-1,-1,-1,1262,-1,-1,-1,-1,-1,1318,-1,-1,-1,1332,-1,-1,-1,-1,-1,-1,-1,1342,-1,-1,-1,348,-1,-1,-1,1352,-1,-1,-1,358,-1,362,-1,368,-1,374,-1,378,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,197,-1,203,-1,1193,1194,1195,-1,221,-1,207,208,209,-1,211,-1,1213,-1,247,246,245,-1,223,-1,249,-1,227,-1,241,-1,235,-1,1237,-1,0,-1,253,254,255,256,257,-1,259,-1,0,-1,1263,1264,1265,1266,1267,-1,1317,1316,1315,-1,1333,1334,1335,1336,1337,1338,1339,1340,1341,-1,323,-1,349,-1,355,354,1353,354,355,356,357,-1,363,-1,369,-1,375,376,377,378,379,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,198,-1,202,-1,194,-1,-1,-1,220,-1,208,-1,210,-1,-1,-1,1214,-1,-1,-1,-1,-1,222,-1,-1,-1,226,-1,240,-1,236,-1,1236,-1,0,-1,-1,-1,256,-1,-1,-1,-1,-1,0,-1,264,-1,-1,-1,1268,-1,-1,-1,1314,-1,334,-1,-1,-1,338,-1,-1,-1,-1,-1,322,-1,350,-1,-1,-1,1354,-1,-1,-1,358,-1,-1,-1,370,-1,-1,-1,-1,-1,380,-1,384,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,199,200,201,-1,195,-1,221,220,219,-1,209,-1,211,-1,217,-1,1215,1216,1217,1218,1219,1220,1221,1222,1223,224,225,-1,239,238,237,-1,1235,-1,0,0,0,-1,257,258,259,260,261,-1,0,-1,265,-1,271,270,1269,1270,1271,-1,1313,-1,335,-1,333,-1,339,340,341,-1,323,322,321,-1,351,352,353,-1,1355,-1,0,-1,359,360,361,-1,371,-1,0,0,0,382,381,382,383,-1,0,0,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,202,-1,196,-1,-1,-1,218,-1,-1,-1,212,-1,216,-1,-1,-1,-1,-1,220,-1,-1,-1,1224,-1,-1,-1,-1,-1,-1,-1,1234,-1,-1,-1,0,-1,-1,-1,-1,-1,262,-1,0,-1,-1,-1,-1,-1,-1,-1,1272,-1,1312,-1,-1,-1,332,-1,-1,-1,-1,-1,324,-1,320,-1,-1,-1,-1,-1,1356,-1,0,-1,-1,-1,-1,-1,372,-1,0,-1,-1,-1,-1,-1,384,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,205,-1,203,-1,197,198,199,-1,217,216,215,214,213,214,215,216,217,218,219,-1,221,-1,247,-1,1225,1226,1227,1228,1229,1230,1231,1232,1233,234,235,-1,0,0,0,-1,265,264,263,-1,0,0,0,-1,281,282,283,-1,1273,-1,1311,1310,1309,-1,331,330,329,328,327,326,325,-1,319,-1,361,360,359,358,1357,-1,0,0,0,0,0,-1,373,-1,0,-1,0,0,0,-1,385,-1,0,-1,0,0,0,0,0,0,0,-1
-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,204,-1,-1,-1,198,-1,200,-1,218,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,246,-1,-1,-1,228,-1,-1,-1,-1,-1,-1,-1,236,-1,0,-1,-1,-1,266,-1,-1,-1,0,-1,-1,-1,280,-1,-1,-1,1274,-1,-1,-1,1308,-1,-1,-1,-1,-1,-1,-1,-1,-1,318,-1,362,-1,-1,-1,1358,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,386,-1,390,-1,-1,-1,-1,-1,-1,-1,0,-1
-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,205,204,203,202,201,200,199,-1,201,-1,219,-1,257,256,255,254,253,252,251,250,249,248,247,246,245,246,247,-1,229,-1,235,-1,249,250,251,-1,237,-1,0,0,0,-1,267,-1,341,0,0,-1,1281,1280,1279,1278,1277,1276,1275,276,277,-1,1307,308,309,310,311,312,313,314,315,316,317,-1,363,-1,361,360,1359,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,388,387,388,389,390,391,-1,0,0,0,-1,0,-1
-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,200,-1,202,-1,-1,-1,258,-1,-1,-1,254,-1,-1,-1,-1,-1,-1,-1,244,-1,-1,-1,230,-1,234,-1,248,-1,-1,-1,238,-1,0,-1,-1,-1,-1,-1,340,-1,-1,-1,1282,-1,-1,-1,-1,-1,-1,-1,278,-1,1306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,364,-1,-1,-1,1360,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,203,202,201,-1,203,204,205,-1,259,-1,225,-1,255,256,257,258,259,-1,245,-1,243,-1,233,232,231,232,233,-1,247,-1,241,240,239,-1,0,-1,0,0,341,340,339,-1,285,284,1283,-1,289,288,287,286,285,-1,279,-1,1305,-1,0,-1,0,0,0,0,0,368,367,366,365,366,367,-1,1361,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1
-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,204,-1,-1,-1,-1,-1,-1,-1,260,-1,224,-1,-1,-1,258,-1,-1,-1,244,-1,242,-1,234,-1,-1,-1,-1,-1,246,-1,242,-1,-1,-1,0,-1,-1,-1,-1,-1,338,-1,-1,-1,1284,-1,-1,-1,-1,-1,284,-1,280,-1,1304,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,368,-1,1362,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,213,-1,0,-1,205,-1,267,266,265,264,263,262,261,-1,223,224,225,-1,259,-1,245,244,243,242,241,-1,235,-1,249,248,247,246,245,-1,243,244,245,-1,0,0,0,0,0,-1,337,-1,335,-1,1285,-1,287,286,285,284,283,282,281,-1,1303,-1,0,0,0,-1,321,-1,0,-1,0,372,371,-1,369,-1,1363,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
