80,60
-1,80,-1,88,-1,-1,-1,70,-1,60,-1,-1,-1,1050,-1,68,-1,-1,-1,-1,-1,64,-1,-1,-1,82,-1,-1,-1,-1,-1,1078,-1,-1,-1,-1,-1,144,-1,1140,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,184,-1,192,-1,-1,-1,172,-1,300,-1,-1,-1,306,-1,0,-1,-1,-1,-1,-1,322,-1,0,-1,-1,-1,-1,-1,-1,-1,332,-1,-1,-1,338,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1
-1,79,-1,89,-1,71,-1,69,-1,59,58,57,-1,1051,-1,69,70,71,-1,1061,1062,1063,-1,85,84,83,-1,77,76,1075,1076,1077,78,79,-1,157,-1,1143,1142,1141,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,183,-1,193,-1,175,174,173,-1,299,-1,301,-1,307,-1,0,0,0,0,0,324,323,-1,0,0,0,0,0,0,0,-1,333,334,335,336,337,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1
-1,78,-1,-1,-1,70,-1,68,-1,-1,-1,56,-1,1052,-1,-1,-1,-1,-1,1060,-1,1064,-1,-1,-1,-1,-1,-1,-1,1074,-1,-1,-1,-1,-1,156,-1,1144,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,182,-1,-1,-1,176,-1,-1,-1,298,-1,300,-1,308,-1,-1,-1,-1,-1,-1,-1,324,-1,0,-1,-1,-1,0,-1,-1,-1,334,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1
-1,77,-1,71,70,69,68,67,66,65,-1,55,54,1053,1054,1055,1056,1057,1058,1059,-1,1065,1066,1067,1068,1069,1070,1071,1072,1073,-1,155,154,153,154,155,-1,1145,-1,0,0,0,-1,191,-1,0,-1,0,-1,0,-1,0,-1,181,180,179,178,177,-1,299,298,297,298,299,-1,309,310,311,312,313,314,315,-1,325,-1,0,-1,0,-1,0,-1,0,336,335,-1,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1
-1,76,-1,72,-1,-1,-1,-1,-1,64,-1,-1,-1,-1,-1,56,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,152,-1,-1,-1,1146,-1,-1,-1,0,-1,190,-1,-1,-1,0,-1,-1,-1,306,-1,-1,-1,-1,-1,178,-1,300,-1,296,-1,-1,-1,-1,-1,-1,-1,-1,-1,316,-1,326,-1,0,-1,0,-1,-1,-1,-1,-1,336,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1
-1,75,74,73,-1,111,110,109,-1,63,62,61,60,59,58,57,-1,191,192,193,-1,183,184,185,186,187,188,189,-1,155,154,1153,1152,1151,1150,1149,1148,1147,148,149,-1,0,-1,189,188,187,-1,0,0,0,306,305,304,303,302,301,-1,179,-1,301,-1,295,-1,0,0,0,0,0,0,0,-1,317,-1,327,-1,0,-1,0,0,0,-1,0,338,337,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1
-1,76,-1,-1,-1,112,-1,108,-1,64,-1,-1,-1,-1,-1,-1,-1,190,-1,-1,-1,182,-1,-1,-1,-1,-1,190,-1,-1,-1,1154,-1,152,-1,-1,-1,148,-1,-1,-1,0,-1,-1,-1,186,-1,-1,-1,-1,-1,-1,-1,-1,-1,300,-1,-1,-1,302,-1,294,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,328,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,77,-1,115,114,113,-1,107,-1,65,-1,195,194,193,192,191,190,189,-1,183,182,181,180,179,-1,193,192,191,-1,157,156,1155,-1,153,154,155,-1,149,-1,0,0,0,0,0,-1,185,184,183,182,181,182,183,184,185,-1,299,298,297,-1,303,-1,293,-1,0,-1,0,-1,287,-1,0,0,0,330,329,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1
-1,78,-1,116,-1,-1,-1,106,-1,-1,-1,-1,-1,194,-1,-1,-1,188,-1,184,-1,-1,-1,178,-1,-1,-1,192,-1,-1,-1,1156,-1,154,-1,156,-1,150,-1,-1,-1,-1,-1,-1,-1,186,-1,-1,-1,180,-1,-1,-1,186,-1,-1,-1,296,-1,-1,-1,292,-1,0,-1,0,-1,286,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1
-1,79,-1,117,-1,107,106,105,104,103,102,101,-1,195,196,197,-1,187,-1,185,186,187,-1,177,176,175,-1,193,194,195,-1,1157,-1,155,-1,157,-1,151,152,153,154,155,156,157,-1,187,-1,181,-1,179,-1,281,-1,187,188,189,-1,295,294,293,292,291,-1,0,-1,0,-1,285,286,287,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,-1
-1,80,-1,-1,-1,108,-1,-1,-1,-1,-1,100,-1,-1,-1,-1,-1,186,-1,-1,-1,-1,-1,178,-1,174,-1,-1,-1,196,-1,1158,-1,-1,-1,158,-1,-1,-1,154,-1,-1,-1,158,-1,188,-1,180,-1,178,-1,280,-1,-1,-1,190,-1,296,-1,-1,-1,290,-1,-1,-1,-1,-1,284,-1,288,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,81,-1,111,110,109,-1,103,102,101,100,99,100,101,-1,187,186,185,184,183,182,181,180,179,-1,173,172,171,-1,197,-1,1159,-1,161,160,159,160,161,-1,155,-1,161,160,159,-1,189,-1,179,-1,177,-1,279,280,281,-1,191,-1,297,298,299,-1,289,288,287,286,285,284,283,-1,289,290,291,292,293,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,353,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,-1
-1,82,-1,-1,-1,110,-1,-1,-1,-1,-1,98,-1,-1,-1,188,-1,-1,-1,-1,-1,182,-1,-1,-1,-1,-1,170,-1,198,-1,1160,-1,162,-1,-1,-1,-1,-1,156,-1,-1,-1,160,-1,190,-1,178,-1,176,-1,278,-1,-1,-1,192,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,282,-1,-1,-1,-1,-1,294,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,352,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1
-1,83,-1,113,112,111,112,113,114,115,-1,97,98,99,-1,189,-1,179,178,177,-1,183,184,185,186,187,-1,169,-1,199,-1,1161,-1,163,164,165,-1,163,-1,157,158,159,-1,161,-1,191,-1,177,176,175,-1,277,-1,195,194,193,194,195,196,197,198,199,200,201,202,203,-1,281,-1,283,-1,305,-1,295,-1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,-1,343,-1,0,-1,0,-1,349,-1,351,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,-1
-1,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,96,-1,-1,-1,190,-1,-1,-1,176,-1,-1,-1,-1,-1,-1,-1,168,-1,-1,-1,1162,-1,-1,-1,-1,-1,162,-1,158,-1,-1,-1,162,-1,192,-1,-1,-1,174,-1,276,-1,-1,-1,-1,-1,196,-1,-1,-1,200,-1,-1,-1,204,-1,280,-1,282,-1,304,-1,296,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,342,-1,0,-1,-1,-1,348,-1,350,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1
-1,85,86,87,88,89,90,91,92,93,94,95,-1,193,192,191,192,193,-1,175,174,173,172,1171,1170,1169,1168,1167,1166,1165,1164,1163,164,165,164,163,162,161,160,159,-1,181,-1,163,-1,193,194,195,-1,173,-1,275,-1,273,272,271,-1,197,-1,271,-1,201,-1,275,-1,205,-1,279,-1,281,-1,303,-1,297,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,341,-1,0,-1,345,346,347,348,349,-1,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,-1,397,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,-1
-1,-1,-1,-1,-1,90,-1,-1,-1,94,-1,96,-1,194,-1,-1,-1,194,-1,-1,-1,-1,-1,1172,-1,-1,-1,-1,-1,166,-1,-1,-1,166,-1,164,-1,-1,-1,160,-1,180,-1,164,-1,-1,-1,-1,-1,172,-1,274,-1,274,-1,270,-1,-1,-1,270,-1,202,-1,274,-1,-1,-1,278,-1,280,-1,302,-1,298,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,340,-1,-1,-1,344,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,396,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,0,-1
-1,0,0,0,-1,91,-1,0,-1,95,-1,97,-1,195,196,197,-1,195,196,197,-1,175,174,1173,-1,199,198,197,-1,167,168,169,-1,167,-1,165,-1,175,-1,161,-1,179,-1,165,166,167,168,169,170,171,-1,273,-1,275,-1,269,-1,267,268,269,-1,203,-1,273,274,275,276,277,278,279,-1,301,300,299,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1,333,-1,1335,1336,1337,1338,1339,1340,1341,1342,1343,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,389,-1,0,-1,0,0,0,0,0,-1,395,-1,401,400,399,-1,0,-1,0,-1,409,408,407,408,409,410,411,-1,0,-1,0,0,0,-1,423,-1,0,-1
-1,0,-1,-1,-1,92,-1,0,-1,96,-1,98,-1,-1,-1,198,-1,-1,-1,-1,-1,-1,-1,1174,-1,-1,-1,196,-1,-1,-1,170,-1,168,-1,-1,-1,174,-1,-1,-1,178,-1,166,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,-1,268,-1,266,-1,-1,-1,204,-1,272,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,332,-1,1334,-1,-1,-1,-1,-1,-1,-1,1344,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,388,-1,-1,-1,0,-1,-1,-1,-1,-1,394,-1,-1,-1,398,-1,-1,-1,0,-1,-1,-1,406,-1,-1,-1,412,-1,-1,-1,-1,-1,-1,-1,422,-1,0,-1
-1,0,-1,95,94,93,-1,0,-1,97,-1,99,100,101,-1,199,200,201,202,203,204,205,-1,1175,176,177,-1,195,194,193,-1,171,-1,169,170,171,172,173,174,175,176,177,-1,167,-1,269,268,267,268,269,270,271,-1,265,266,267,-1,265,-1,207,206,205,-1,271,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,323,-1,0,-1,327,328,329,330,331,-1,1333,-1,355,356,357,358,359,-1,1345,-1,0,0,0,0,0,-1,0,0,387,386,385,386,387,388,389,-1,0,-1,393,392,391,392,393,394,395,396,397,-1,399,-1,0,0,0,-1,405,-1,0,-1,413,414,415,416,417,418,419,420,421,-1,427,-1
-1,0,-1,-1,-1,94,-1,0,-1,98,-1,-1,-1,-1,-1,200,-1,-1,-1,-1,-1,-1,-1,1176,-1,-1,-1,-1,-1,192,-1,-1,-1,-1,-1,-1,-1,174,-1,-1,-1,178,-1,168,-1,-1,-1,266,-1,-1,-1,-1,-1,264,-1,-1,-1,264,-1,-1,-1,-1,-1,270,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,322,-1,0,-1,326,-1,-1,-1,-1,-1,1332,-1,354,-1,-1,-1,-1,-1,1346,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,384,-1,-1,-1,-1,-1,0,-1,-1,-1,390,-1,-1,-1,396,-1,-1,-1,398,-1,-1,-1,-1,-1,404,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,422,-1,426,-1
-1,0,0,0,-1,95,-1,0,-1,99,100,101,102,103,-1,201,-1,111,112,113,-1,179,178,1177,-1,1187,1188,1189,1190,1191,192,193,194,195,196,197,-1,175,-1,181,180,179,-1,169,170,171,-1,265,-1,267,266,265,264,263,262,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,-1,307,306,305,304,303,302,301,302,303,-1,0,0,0,-1,0,-1,0,-1,321,-1,0,-1,1325,1326,1327,1328,1329,1330,1331,-1,1353,1352,1351,1350,1349,1348,1347,-1,0,-1,0,-1,0,0,0,0,0,-1,383,384,385,-1,0,0,0,0,0,-1,389,-1,395,-1,397,-1,395,396,397,398,399,400,401,402,403,-1,0,0,0,0,0,0,0,0,0,-1,423,424,425,-1
-1,0,-1,0,-1,96,-1,0,-1,-1,-1,-1,-1,104,-1,-1,-1,110,-1,-1,-1,-1,-1,1178,-1,1186,-1,-1,-1,1192,-1,-1,-1,-1,-1,198,-1,-1,-1,-1,-1,180,-1,-1,-1,172,-1,264,-1,268,-1,-1,-1,-1,-1,1260,-1,-1,-1,266,-1,-1,-1,-1,-1,-1,-1,274,-1,-1,-1,1278,-1,-1,-1,-1,-1,-1,-1,300,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,320,-1,-1,-1,1324,-1,-1,-1,-1,-1,-1,-1,1354,-1,-1,-1,-1,-1,348,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,382,-1,-1,-1,0,-1,-1,-1,-1,-1,388,-1,394,-1,-1,-1,394,-1,-1,-1,-1,-1,402,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,424,-1,-1,-1
-1,0,-1,0,-1,97,-1,0,0,0,0,0,-1,105,106,107,108,109,-1,183,182,181,180,1179,-1,1185,-1,247,-1,1193,-1,251,252,253,-1,199,200,201,202,203,-1,181,182,183,-1,173,-1,263,-1,269,270,271,272,273,-1,1259,-1,261,-1,267,268,269,-1,279,-1,277,276,275,-1,285,-1,1279,1280,1281,282,283,284,285,-1,299,-1,321,-1,319,-1,0,0,0,-1,0,-1,1319,1320,1321,1322,1323,-1,365,364,363,364,365,-1,1355,-1,357,358,359,-1,349,-1,0,0,0,0,0,-1,0,-1,383,382,381,-1,0,0,0,0,0,0,0,-1,387,-1,393,392,391,392,393,-1,0,0,0,-1,403,-1,0,0,0,-1,0,-1,0,-1,0,0,0,-1,425,-1,0,-1
-1,0,-1,0,-1,98,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,-1,-1,1180,-1,1184,-1,246,-1,1194,-1,250,-1,-1,-1,200,-1,-1,-1,204,-1,182,-1,-1,-1,174,-1,262,-1,-1,-1,-1,-1,-1,-1,1258,-1,260,-1,-1,-1,270,-1,278,-1,-1,-1,-1,-1,284,-1,-1,-1,1282,-1,-1,-1,-1,-1,298,-1,320,-1,318,-1,-1,-1,0,-1,0,-1,1318,-1,-1,-1,324,-1,-1,-1,362,-1,-1,-1,1356,-1,356,-1,-1,-1,350,-1,-1,-1,-1,-1,0,-1,0,-1,384,-1,380,-1,-1,-1,-1,-1,-1,-1,0,-1,386,-1,-1,-1,390,-1,-1,-1,0,-1,0,-1,404,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,426,-1,0,-1
-1,0,-1,0,-1,99,100,101,-1,0,-1,117,116,115,114,113,112,111,112,113,114,115,-1,1181,1182,1183,-1,245,-1,1195,-1,249,-1,203,202,201,-1,243,-1,205,-1,183,-1,177,176,175,-1,261,260,259,258,257,256,1255,1256,1257,258,259,260,261,-1,271,-1,277,278,279,280,281,282,283,284,285,-1,1283,-1,297,296,1295,1296,1297,-1,319,-1,317,316,315,-1,0,0,0,-1,1317,318,319,-1,325,326,327,-1,361,360,359,358,1357,-1,355,354,353,352,351,352,353,-1,0,0,389,-1,0,-1,385,-1,379,378,377,378,379,380,381,-1,0,-1,385,386,387,388,389,-1,0,0,0,-1,0,-1,405,-1,0,-1,0,0,0,0,0,-1,0,-1,0,-1,427,-1,0,-1
-1,0,-1,-1,-1,100,-1,-1,-1,0,-1,118,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,182,-1,-1,-1,244,-1,1196,-1,248,-1,204,-1,202,-1,242,-1,206,-1,184,-1,-1,-1,-1,-1,262,-1,-1,-1,-1,-1,1254,-1,-1,-1,-1,-1,-1,-1,272,-1,276,-1,-1,-1,-1,-1,-1,-1,-1,-1,1284,-1,-1,-1,1294,-1,1298,-1,318,-1,-1,-1,314,-1,-1,-1,0,-1,1316,-1,-1,-1,-1,-1,328,-1,-1,-1,-1,-1,1358,-1,-1,-1,354,-1,-1,-1,354,-1,-1,-1,388,-1,-1,-1,-1,-1,380,-1,376,-1,-1,-1,-1,-1,0,-1,384,-1,388,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1
-1,0,-1,103,102,101,-1,0,0,0,-1,119,-1,193,192,191,190,189,188,187,186,185,184,183,-1,241,242,243,-1,1197,-1,247,-1,205,-1,203,-1,241,-1,207,-1,185,186,187,-1,265,264,263,-1,197,198,199,-1,1253,-1,319,318,317,318,319,-1,273,274,275,-1,293,292,291,290,289,288,287,286,1285,286,287,-1,1293,-1,1299,-1,317,316,315,314,313,312,311,-1,0,-1,1315,-1,337,336,335,-1,329,330,331,332,333,-1,1359,-1,365,-1,355,356,357,-1,355,-1,365,-1,387,386,385,384,383,382,381,-1,375,-1,0,0,0,0,0,-1,383,-1,389,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,-1,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,194,-1,-1,-1,190,-1,-1,-1,186,-1,184,-1,240,-1,-1,-1,1198,-1,246,-1,-1,-1,-1,-1,240,-1,-1,-1,-1,-1,188,-1,-1,-1,-1,-1,196,-1,-1,-1,1252,-1,-1,-1,316,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1286,-1,-1,-1,1292,-1,1300,-1,-1,-1,-1,-1,-1,-1,310,-1,-1,-1,1314,-1,-1,-1,334,-1,330,-1,-1,-1,-1,-1,1360,-1,364,-1,-1,-1,358,-1,-1,-1,364,-1,-1,-1,-1,-1,-1,-1,-1,-1,374,-1,-1,-1,-1,-1,-1,-1,382,-1,390,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,-1,0,0,0,0,0,-1,0,-1,197,196,195,-1,237,-1,191,192,193,-1,187,-1,185,-1,239,-1,1201,1200,1199,-1,245,244,243,242,241,240,239,238,237,236,235,-1,189,190,191,192,193,194,195,-1,1249,1250,1251,252,253,-1,315,314,313,312,311,-1,305,304,303,302,301,300,299,298,297,-1,1287,1288,1289,1290,1291,-1,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,314,315,-1,333,332,331,-1,365,364,363,362,1361,1362,1363,364,365,-1,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,-1,391,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,-1,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,198,-1,-1,-1,236,-1,192,-1,-1,-1,188,-1,-1,-1,238,-1,1202,-1,200,-1,-1,-1,-1,-1,242,-1,-1,-1,-1,-1,234,-1,-1,-1,192,-1,-1,-1,-1,-1,1248,-1,-1,-1,254,-1,-1,-1,-1,-1,310,-1,306,-1,-1,-1,-1,-1,-1,-1,296,-1,288,-1,-1,-1,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,312,-1,-1,-1,-1,-1,-1,-1,-1,-1,366,-1,-1,-1,-1,-1,1364,-1,-1,-1,360,-1,-1,-1,-1,-1,-1,-1,368,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,392,-1,0,-1,0,-1,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1
-1,0,0,0,0,0,-1,0,-1,0,-1,199,-1,233,234,235,-1,193,-1,191,190,189,190,191,-1,237,-1,1203,-1,201,-1,247,246,245,244,243,-1,229,-1,1231,1232,1233,1234,1235,-1,193,-1,1243,1244,1245,1246,1247,-1,257,256,255,-1,337,338,339,-1,309,308,307,-1,309,310,311,312,313,-1,295,-1,289,-1,0,-1,293,-1,307,306,305,306,307,308,309,310,311,-1,313,-1,0,0,0,0,0,0,0,-1,367,-1,377,376,375,-1,1365,-1,363,362,361,-1,379,380,381,382,383,-1,369,-1,0,0,0,0,403,402,401,400,399,398,397,396,395,394,393,-1,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,-1,0,-1,0,0,0,0,0,-1
-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,200,-1,232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,236,-1,1204,-1,202,-1,-1,-1,246,-1,-1,-1,228,-1,1230,-1,-1,-1,1236,-1,-1,-1,1242,-1,-1,-1,-1,-1,258,-1,-1,-1,336,-1,-1,-1,310,-1,-1,-1,308,-1,-1,-1,-1,-1,294,-1,290,-1,0,-1,294,-1,308,-1,304,-1,-1,-1,-1,-1,312,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,368,-1,-1,-1,374,-1,1366,-1,364,-1,-1,-1,378,-1,-1,-1,-1,-1,370,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,398,-1,-1,-1,394,-1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1
-1,0,0,0,0,0,0,0,0,0,-1,201,-1,231,230,229,228,227,228,229,230,231,232,233,234,235,-1,1205,-1,203,204,205,-1,247,-1,225,226,227,-1,1229,-1,275,-1,1237,1238,1239,1240,1241,242,243,244,245,-1,259,-1,337,336,335,-1,313,312,311,-1,305,306,307,308,309,-1,295,294,293,292,291,-1,0,-1,295,-1,309,-1,303,-1,0,0,0,-1,313,314,315,-1,0,-1,0,-1,0,0,0,-1,369,370,371,-1,373,-1,1367,-1,365,366,367,-1,377,376,375,374,373,372,371,-1,0,0,0,0,0,0,0,0,0,-1,399,-1,0,-1,395,-1,0,-1,0,-1,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1
